Employee_ID,Attrition_rate
EID_22713,0.30866295
EID_9658,0.24086821
EID_22203,0.2595839
EID_7652,0.1459795
EID_6516,0.2781042
EID_20283,0.11147177
EID_21014,0.1445106
EID_7693,0.30286866
EID_13232,0.24075162
EID_6515,0.34373987
EID_13639,0.11724317
EID_14669,0.3516181
EID_16537,0.30986598
EID_5782,0.46120003
EID_20157,0.14353997
EID_1855,0.22782418
EID_20748,0.10774523
EID_23179,0.42224556
EID_12838,0.30980378
EID_21656,0.082241565
EID_8844,0.24102902
EID_1536,0.1203551
EID_8822,0.19571134
EID_11398,0.2765267
EID_12965,0.1481007
EID_5204,0.20408207
EID_10030,0.29005626
EID_13227,0.33207315
EID_20607,0.21766984
EID_14070,0.24157518
EID_3755,0.29779506
EID_5459,0.28784105
EID_7697,0.24896029
EID_3935,0.19313699
EID_19046,0.25719023
EID_4040,0.20502454
EID_17730,0.20950258
EID_4995,0.042955756
EID_24653,0.13595182
EID_6978,0.1742585
EID_13775,0.13748354
EID_14608,0.114688605
EID_3148,0.6458165
EID_24868,0.23236135
EID_5521,0.23909652
EID_21155,0.14518309
EID_3840,0.21477863
EID_10646,0.23213392
EID_6711,0.47168702
EID_16247,0.114392966
EID_16789,0.57402116
EID_17967,0.15191814
EID_13270,0.22650439
EID_18462,0.100931615
EID_22248,0.16085356
EID_22693,0.21419647
EID_25662,0.12766367
EID_23346,0.08516535
EID_4437,0.15338033
EID_18108,0.18166709
EID_7000,0.13120139
EID_22770,0.44790623
EID_7816,0.30204314
EID_19615,0.1625922
EID_23807,0.4344859
EID_16764,0.2773824
EID_16818,0.122065246
EID_22712,0.10762164
EID_18198,0.20164323
EID_11154,0.17233688
EID_22137,0.21777725
EID_11655,0.17015323
EID_18514,0.14934868
EID_24742,0.23384398
EID_16019,0.30137342
EID_7357,0.23681206
EID_20106,0.19330955
EID_13284,0.32153308
EID_5451,0.08599362
EID_19728,0.24194887
EID_9178,0.2754802
EID_13177,0.14477277
EID_14300,0.07931128
EID_4379,0.12840366
EID_11285,0.24480379
EID_14882,0.17290482
EID_9969,0.13036951
EID_23643,0.23355246
EID_5935,0.13912675
EID_7741,0.1358839
EID_6176,0.21890903
EID_5418,0.35583025
EID_20626,0.15383342
EID_1725,0.28486454
EID_14317,0.24979922
EID_12120,0.13174158
EID_20264,0.1450145
EID_16691,0.20284417
EID_1093,0.18618295
EID_2565,0.39356184
EID_11463,0.27436894
EID_12005,0.1367966
EID_10326,0.28966093
EID_12582,0.5031868
EID_18228,0.17865762
EID_11670,0.26509762
EID_24257,0.11617923
EID_7024,0.20996448
EID_10382,0.26931268
EID_20210,0.26791406
EID_10294,0.1778909
EID_19941,0.33555314
EID_25572,0.1509262
EID_7758,0.20346323
EID_22718,0.1683436
EID_1078,0.22560254
EID_8227,0.25985038
EID_1702,0.24542636
EID_3532,0.25353616
EID_22452,0.09467292
EID_3019,0.06923059
EID_22264,0.20684022
EID_9866,0.25903612
EID_3520,0.18283376
EID_21098,0.11915681
EID_1186,0.1197457
EID_12355,0.103672415
EID_11020,0.13883758
EID_19193,0.20495576
EID_17787,0.19956723
EID_13719,0.16540065
EID_24449,0.22578946
EID_12957,0.33427453
EID_24794,0.28402275
EID_2866,0.18623775
EID_10563,0.19203696
EID_22492,0.31485105
EID_4106,0.23466754
EID_6648,0.18614268
EID_7209,0.20514551
EID_9692,0.17119333
EID_22763,0.15864533
EID_12622,0.16074264
EID_9831,0.2049672
EID_5731,0.13496158
EID_1114,0.22867563
EID_25017,0.25383815
EID_22956,0.06928757
EID_5549,0.3824372
EID_12022,0.24694562
EID_8034,0.15713817
EID_20644,0.24191186
EID_20125,0.39459455
EID_21957,0.29707837
EID_8870,0.1281412
EID_2305,0.30085468
EID_3977,0.118548065
EID_14845,0.20085433
EID_6629,0.511811
EID_14577,0.18291974
EID_24509,0.07071033
EID_1530,0.18639457
EID_21524,0.26430196
EID_6647,0.20055744
EID_19730,0.22410533
EID_4424,0.13785163
EID_7964,0.124361515
EID_6289,0.2429949
EID_2899,0.1861729
EID_2827,0.25964606
EID_8801,0.059533328
EID_20454,0.23438641
EID_18988,0.19778109
EID_8405,0.16928604
EID_14497,0.22714955
EID_11769,0.34815714
EID_21353,0.22831869
EID_2221,0.16492435
EID_13218,0.21768305
EID_4576,0.20102149
EID_17470,0.17443785
EID_14817,0.1014269
EID_21845,0.22332945
EID_21987,0.19785842
EID_1168,0.25620884
EID_14315,0.25506926
EID_5043,0.35577917
EID_1967,0.1770502
EID_22274,0.14426553
EID_11091,0.10861817
EID_18421,0.1616973
EID_8316,0.13183406
EID_13308,0.38266486
EID_19481,0.09183335
EID_17732,0.19140866
EID_4504,0.10944936
EID_2539,0.22766262
EID_19529,0.21313977
EID_2279,0.1295403
EID_14508,0.18334955
EID_12241,0.22480461
EID_11530,0.22057763
EID_20147,0.14756846
EID_6154,0.135387
EID_3523,0.17245522
EID_20453,0.23541272
EID_11929,0.17546022
EID_12840,0.27150083
EID_22320,0.18159378
EID_25383,0.08218822
EID_10731,0.26969934
EID_1017,0.24572077
EID_1819,0.017263949
EID_22849,0.23725718
EID_12290,0.19641465
EID_24238,0.17525727
EID_3105,0.18820459
EID_14242,0.11454469
EID_16569,0.27384835
EID_8094,0.19970226
EID_7824,0.18880153
EID_8978,0.17468545
EID_25314,0.2647494
EID_17810,0.18461591
EID_14856,0.115879565
EID_22144,0.17048079
EID_23603,0.015274227
EID_7211,0.10715464
EID_19340,0.3065927
EID_1501,0.12761381
EID_22111,0.29295328
EID_16147,0.19530433
EID_16746,0.12472063
EID_20777,0.22119507
EID_12999,0.2444565
EID_21663,0.27773
EID_11862,0.2748287
EID_17683,0.18888971
EID_19819,0.14444241
EID_21562,0.14101061
EID_24390,0.19467491
EID_14444,0.109591186
EID_3261,0.20452607
EID_7752,0.25721902
EID_3033,0.28769672
EID_22433,0.15805316
EID_23727,0.25890976
EID_24107,0.11032164
EID_22537,0.2785319
EID_13645,0.16129035
EID_16021,0.10790312
EID_19800,0.1473366
EID_1944,0.16072744
EID_15868,0.14874029
EID_22188,0.1361351
EID_13833,0.23597097
EID_15028,0.17952764
EID_24861,0.22486863
EID_13033,0.16765195
EID_23673,0.22221696
EID_13265,0.13014331
EID_23411,0.26040494
EID_3761,0.22789878
EID_7299,0.19831505
EID_2379,0.37870383
EID_18863,0.19893569
EID_12115,0.3024587
EID_23879,0.12593907
EID_16586,0.17918414
EID_19003,0.20159405
EID_11107,0.1798639
EID_15416,0.21392313
EID_19214,0.23015517
EID_5135,0.20736325
EID_22464,0.20337799
EID_22759,0.2390194
EID_17833,0.09711617
EID_17627,0.18217301
EID_25730,0.21918315
EID_2377,0.21682096
EID_18085,0.17633408
EID_14096,0.15988132
EID_8384,0.19731027
EID_17105,0.47501823
EID_9929,0.33542213
EID_13267,0.3906235
EID_12954,0.18886775
EID_4464,0.09790963
EID_11464,0.2151919
EID_19308,0.13905478
EID_17530,0.11175266
EID_6981,0.14479685
EID_19951,0.17568704
EID_1100,0.302077
EID_25145,0.101415664
EID_15614,0.12989405
EID_2961,0.18713874
EID_1742,0.022650748
EID_2843,0.36397007
EID_9549,0.19508147
EID_12832,0.29118365
EID_17914,0.14154223
EID_22832,0.1749726
EID_5755,0.16996014
EID_1141,0.1518107
EID_18954,0.2488659
EID_10824,0.053212404
EID_24478,0.21708813
EID_14916,0.19860783
EID_4434,0.24719542
EID_23650,0.25781113
EID_16556,0.2510414
EID_24656,0.1771757
EID_25965,0.1867151
EID_9279,0.09543094
EID_13802,0.120147705
EID_2748,0.16351742
EID_17346,0.29415417
EID_1171,0.26044762
EID_1552,0.24932835
EID_20674,0.19753402
EID_2475,0.12779754
EID_16714,0.17830908
EID_7857,0.19388431
EID_3294,0.121828675
EID_2280,0.051538616
EID_10203,0.10886443
EID_22162,0.1834149
EID_10438,0.25071985
EID_12898,0.21490788
EID_4358,0.1609708
EID_6179,0.23295414
EID_2538,0.048307747
EID_13110,0.1623914
EID_24585,0.21623728
EID_1006,0.34823042
EID_11632,0.26440954
EID_21011,0.23250967
EID_16869,0.28261364
EID_20564,0.29816216
EID_12996,0.17363313
EID_1503,0.22863004
EID_23053,0.20608151
EID_22049,0.19589594
EID_4346,0.1642437
EID_1887,0.16475272
EID_16849,0.15095094
EID_10071,0.23138642
EID_11265,0.22654194
EID_12611,0.21202025
EID_25542,0.1958015
EID_11582,0.16718197
EID_19550,0.16983184
EID_5351,0.10503343
EID_3305,0.23306832
EID_18846,0.1992695
EID_24764,0.25035843
EID_2191,0.18586776
EID_6314,0.15318802
EID_23248,0.113149315
EID_4570,0.2390109
EID_16415,0.23104092
EID_11002,0.16689718
EID_20498,0.14038196
EID_7846,0.22877553
EID_24121,0.26639232
EID_7536,0.06974223
EID_2015,0.25899297
EID_7934,0.22521985
EID_20903,0.08930856
EID_17535,0.16221419
EID_19760,0.11520296
EID_9550,0.18783212
EID_4261,0.11268008
EID_19753,0.17317724
EID_13542,0.33512563
EID_24283,0.12263149
EID_7552,0.15748215
EID_11577,0.17777517
EID_3228,0.2547187
EID_17468,0.12154424
EID_15815,0.1897105
EID_2093,0.057726383
EID_21356,0.23271343
EID_12357,0.19492608
EID_18495,0.083758354
EID_5098,0.2122831
EID_12691,0.30928344
EID_13240,0.23794067
EID_19312,0.25917143
EID_23914,0.1255148
EID_23175,0.29668075
EID_15413,0.21374807
EID_4785,0.09326863
EID_25933,0.22000912
EID_22705,0.1919435
EID_19350,0.27556306
EID_5369,0.20676464
EID_20410,0.18032968
EID_12557,0.3782856
EID_17678,0.37104836
EID_1342,0.1361309
EID_12230,0.5972724
EID_1311,0.1925458
EID_5860,0.1502715
EID_4259,0.17888454
EID_10209,0.22159281
EID_2300,0.13141164
EID_17408,0.1847617
EID_1883,0.18743858
EID_1053,0.61392915
EID_23610,0.0951865
EID_17585,0.21294937
EID_20845,0.124364406
EID_15683,0.25263298
EID_11976,0.2364645
EID_12031,0.21913159
EID_1711,0.18803415
EID_6239,0.20925057
EID_25541,0.15659544
EID_9308,0.37976897
EID_18168,0.1679427
EID_11934,0.18544456
EID_23472,0.29771626
EID_13731,0.08302665
EID_16069,0.15985575
EID_18276,0.22078907
EID_6141,0.22608009
EID_12061,0.100836754
EID_9450,0.31819105
EID_21730,0.12627015
EID_19506,0.22031605
EID_13552,0.09875867
EID_9945,0.19775116
EID_1924,0.106405884
EID_18453,0.15642944
EID_20225,0.29024258
EID_18673,0.21429968
EID_11420,0.37210417
EID_16631,0.25216419
EID_21237,0.18508926
EID_5015,0.14074823
EID_20179,0.37453082
EID_12073,0.37352923
EID_21147,0.117097855
EID_6714,0.19616386
EID_10645,0.14832881
EID_18298,0.17632228
EID_2640,0.08205587
EID_2318,0.24300665
EID_25226,0.19088084
EID_24099,0.2279867
EID_20938,0.3764839
EID_8377,0.1827465
EID_7023,0.26742715
EID_11385,0.20712906
EID_15016,0.12170261
EID_25794,0.22793722
EID_11494,0.20405278
EID_2425,0.14318117
EID_9847,0.2187463
EID_3570,0.20781505
EID_13573,0.1713644
EID_13780,0.21498924
EID_2949,0.1819258
EID_19834,0.23482442
EID_11384,0.14429325
EID_23154,0.13462672
EID_9337,0.116971314
EID_3653,0.091273725
EID_4850,0.06841129
EID_16283,0.1308142
EID_5107,0.32427913
EID_25156,0.14587578
EID_17223,0.2476826
EID_14695,0.15005153
EID_11374,0.16204447
EID_13672,0.19581586
EID_6782,0.3384722
EID_25074,0.17829838
EID_21087,0.19532374
EID_13017,0.25894314
EID_9947,0.30794504
EID_21221,0.17164361
EID_21639,0.09878078
EID_20333,0.16393906
EID_2970,0.18606967
EID_7624,0.20451918
EID_15741,0.10591316
EID_1312,0.16496831
EID_19575,0.15757668
EID_21047,0.29940718
EID_11969,0.19727933
EID_19145,0.14989749
EID_9871,0.20894471
EID_18852,0.13724354
EID_22326,0.14113754
EID_7259,0.30382377
EID_21920,0.31431568
EID_1436,0.13802853
EID_8261,0.109239966
EID_23228,0.2436176
EID_5560,0.1287323
EID_22357,0.089509666
EID_4816,0.21695688
EID_10000,0.28176904
EID_21908,0.18820783
EID_14887,0.26506162
EID_12497,0.12313607
EID_17976,0.21806303
EID_17356,0.19933474
EID_9785,0.18021199
EID_16224,0.22445899
EID_6020,0.26479864
EID_20716,0.42448193
EID_11351,0.27253944
EID_20899,0.18897119
EID_9718,0.11064577
EID_9479,0.17977965
EID_25048,0.27250218
EID_23370,0.059364766
EID_13877,0.23706433
EID_12256,0.112086505
EID_1903,0.19062048
EID_8830,0.13955057
EID_22060,0.03355947
EID_11996,0.15430349
EID_21061,0.017076343
EID_22604,0.15868807
EID_18463,0.19494116
EID_11375,0.19623253
EID_2685,0.14214468
EID_16010,0.17558506
EID_19288,0.32949764
EID_9283,0.84914863
EID_11122,0.13543034
EID_6638,0.18211198
EID_25516,0.091567636
EID_3864,0.27747768
EID_9746,0.14526668
EID_8407,0.20457223
EID_25463,0.26441905
EID_23098,0.16418844
EID_22512,0.20990399
EID_14671,0.22672567
EID_18482,0.16515863
EID_8151,0.312048
EID_16624,0.29576468
EID_1983,0.15069017
EID_18445,0.099523306
EID_11891,0.12576142
EID_2010,0.166623
EID_4592,0.09651175
EID_17412,0.15846437
EID_24883,0.1520989
EID_15661,0.1725995
EID_11757,0.18496954
EID_2627,0.24788901
EID_13243,0.23757562
EID_10917,0.22778761
EID_4360,0.38264978
EID_13536,0.17585576
EID_10695,0.16379142
EID_5746,0.2190134
EID_1178,0.20628077
EID_15290,0.4729997
EID_3540,0.26049155
EID_14684,0.16109267
EID_7914,0.45486465
EID_23733,0.16831473
EID_5907,0.14998686
EID_5142,0.21146488
EID_7686,0.10989311
EID_12078,0.1976127
EID_4880,0.14501259
EID_1527,0.20251924
EID_15919,0.20881656
EID_1260,0.25548813
EID_22377,0.25155163
EID_7876,0.20773077
EID_1213,0.10713661
EID_4161,0.17792991
EID_3214,0.21430904
EID_17651,0.18755594
EID_8005,0.093256295
EID_12852,0.11125681
EID_21465,0.19706327
EID_7371,0.13794404
EID_25687,0.22326851
EID_17222,0.129933
EID_1994,0.40754464
EID_22384,0.1246973
EID_6344,0.26449156
EID_18801,0.038934797
EID_13688,0.11953959
EID_13779,0.17271149
EID_24969,0.16885763
EID_15311,0.30883822
EID_9095,0.2082457
EID_11675,0.10236466
EID_14870,0.23791757
EID_1575,0.22684604
EID_7440,0.20738801
EID_24259,0.2004781
EID_19501,0.24640891
EID_23743,0.15797716
EID_13287,0.17026922
EID_2226,0.16916609
EID_22439,0.15035015
EID_16078,0.1845856
EID_18895,0.13521042
EID_19860,0.22266755
EID_24564,0.13234001
EID_21747,0.34252667
EID_4659,0.032925904
EID_24149,0.18448812
EID_13300,0.13573131
EID_16950,0.14501753
EID_23778,0.18648967
EID_14691,0.14071691
EID_10789,0.17770678
EID_5525,0.30804196
EID_19424,0.20857319
EID_6171,0.12600279
EID_19569,0.03266722
EID_4602,0.20356578
EID_17919,0.3040692
EID_4286,0.12812895
EID_1973,0.12686828
EID_25715,0.22243938
EID_23385,0.17995006
EID_13681,0.13473314
EID_25410,0.2042329
EID_18267,0.114049554
EID_15252,0.15492493
EID_23214,0.32500583
EID_18551,0.2672814
EID_2401,0.27581853
EID_7609,0.42413622
EID_21291,0.26799887
EID_10126,0.30943424
EID_19714,0.24642995
EID_4911,0.2035231
EID_12505,0.14739591
EID_10377,0.21400318
EID_3407,0.36437118
EID_3386,0.27879202
EID_7623,0.26094913
EID_19517,0.23056954
EID_21782,0.3442704
EID_12361,0.095606446
EID_21171,0.16770685
EID_17836,0.28213185
EID_20286,0.2356483
EID_25798,0.17633381
EID_15699,0.22097719
EID_17006,0.3406198
EID_22476,0.102464646
EID_9406,0.13942188
EID_13559,0.13202783
EID_1340,0.10731265
EID_17848,0.25573966
EID_20358,0.12411088
EID_14265,0.15215272
EID_9820,0.17382875
EID_13755,0.30188727
EID_13293,0.09530759
EID_25837,0.18489659
EID_20466,0.10830265
EID_11032,0.14346966
EID_2399,0.14086875
EID_23917,0.20407069
EID_17011,0.1945813
EID_8967,0.08737266
EID_24468,0.22490698
EID_8435,0.20299262
EID_17953,0.25743702
EID_7140,0.17457995
EID_24404,0.12496519
EID_14380,0.36415273
EID_1232,0.22245514
EID_1573,0.12067142
EID_3684,0.22208083
EID_15824,0.2564487
EID_9212,0.12038526
EID_21121,0.29366305
EID_6346,0.1863333
EID_9525,0.17253074
EID_9726,0.16037074
EID_2526,0.22836468
EID_4228,0.2967513
EID_14595,0.284092
EID_15856,0.24472049
EID_6768,0.39312682
EID_23953,0.21713004
EID_19059,0.23174965
EID_5268,0.27252966
EID_7619,0.24921328
EID_23028,0.26949114
EID_22104,0.16299886
EID_10318,0.08577439
EID_25369,0.22309092
EID_16633,0.13286331
EID_15848,0.21754119
EID_2240,0.37926304
EID_1059,0.14062035
EID_9315,0.15896505
EID_15388,0.101421446
EID_9984,0.2042112
EID_4296,0.06978309
EID_10927,0.2254329
EID_25054,0.1806542
EID_1884,0.14387849
EID_21960,0.124531806
EID_5572,0.15092611
EID_16872,0.2533127
EID_24525,0.24799457
EID_14237,0.10133496
EID_7114,0.2779794
EID_7448,0.12811011
EID_17668,0.056132346
EID_7674,0.28330028
EID_5884,0.27855808
EID_13942,0.04832405
EID_13098,0.2981542
EID_7695,0.23855546
EID_5350,0.27191463
EID_22853,0.064035565
EID_2385,0.36354995
EID_18006,0.28183186
EID_12875,0.09470701
EID_5478,0.21536359
EID_18690,0.1864118
EID_12545,0.1168772
EID_13888,0.18042293
EID_9732,0.23291755
EID_18001,0.26205665
EID_17479,0.16853419
EID_23757,0.1023103
EID_1303,0.44972607
EID_5375,0.16555151
EID_5869,0.27684778
EID_8825,0.24161541
EID_22567,0.15865889
EID_16273,0.15186012
EID_20618,0.33125094
EID_3608,0.20269471
EID_8806,0.1328435
EID_23170,0.31573296
EID_12243,0.10552466
EID_20089,0.14570689
EID_16852,0.14800695
EID_18312,0.1408768
EID_14010,0.17894596
EID_14705,0.20635256
EID_20956,0.13163528
EID_18794,0.27900904
EID_1629,0.16747677
EID_25483,0.20926008
EID_4542,0.17422879
EID_10076,0.1864106
EID_9469,0.19039842
EID_25284,0.21574214
EID_11972,0.06550148
EID_1798,0.2838685
EID_21903,0.15671548
EID_20031,0.13523525
EID_20365,0.15088168
EID_9210,0.36346686
EID_19750,0.16141883
EID_4006,0.2527855
EID_24922,0.20447448
EID_4760,0.4157731
EID_11035,0.10742241
EID_21008,0.3339796
EID_23731,0.17181581
EID_21788,0.20382208
EID_5428,0.2261816
EID_14023,0.21046817
EID_2937,0.22714058
EID_16931,0.12233749
EID_18299,0.3684643
EID_6660,0.17049181
EID_23187,0.30397487
EID_14868,0.20023549
EID_23247,0.13058782
EID_15971,0.14213729
EID_7852,0.16689658
EID_7017,0.40737283
EID_7494,0.3252396
EID_18706,0.29822853
EID_22784,0.18335357
EID_10756,0.103494555
EID_6854,0.17690769
EID_12554,0.15822399
EID_1162,0.17356059
EID_19581,0.1403234
EID_2169,0.055022508
EID_25149,0.2852375
EID_22575,0.22259715
EID_2265,0.32742992
EID_19668,0.23173845
EID_19245,0.12025824
EID_8194,0.12247419
EID_8081,0.16754076
EID_8670,0.27242997
EID_7992,0.1705975
EID_6596,0.23519602
EID_3699,0.5386137
EID_9698,0.13386196
EID_1847,0.18714568
EID_16179,0.2385343
EID_23663,0.19671407
EID_24287,0.20402023
EID_3527,0.35541385
EID_18652,0.1165207
EID_24110,0.15798149
EID_21419,0.120627195
EID_12865,0.12698779
EID_9237,0.13517335
EID_20408,0.24477988
EID_22934,0.20126525
EID_6492,0.27433464
EID_20285,0.26806933
EID_1286,0.30603918
EID_12542,0.17806566
EID_5523,0.22103417
EID_1979,0.009205729
EID_23146,0.20011297
EID_4773,0.2390641
EID_8785,0.23090068
EID_4463,0.6877467
EID_24028,0.06887692
EID_20920,0.22396949
EID_21392,0.49931386
EID_4079,0.14294717
EID_5173,0.11999467
EID_22915,0.35615855
EID_18347,0.1923106
EID_7984,0.2675845
EID_25148,0.21744871
EID_4350,0.49632064
EID_6909,0.21289402
EID_10582,0.1898916
EID_6248,0.10569832
EID_10035,0.23312205
EID_24603,0.35515612
EID_1794,0.12765634
EID_9407,0.2708193
EID_2114,0.091810554
EID_21125,0.12878147
EID_15046,0.29305965
EID_8058,0.3821081
EID_1961,0.060791165
EID_23324,0.13963786
EID_21521,0.20267263
EID_11043,0.23516881
EID_6461,0.15087354
EID_10398,0.10886142
EID_20635,0.12994745
EID_22940,0.22288767
EID_8582,0.20039648
EID_12770,0.008137703
EID_15982,0.25980055
EID_19692,0.24631748
EID_18304,0.38056478
EID_13603,0.15214571
EID_6145,0.37091547
EID_16587,0.124277234
EID_16835,0.4465204
EID_8399,0.17785981
EID_7012,0.17482808
EID_20575,0.24204686
EID_20747,0.31313518
EID_3907,0.18995842
EID_22626,0.29448697
EID_4442,0.32219094
EID_18034,0.21852115
EID_16055,0.20956308
EID_21684,0.17464238
EID_17499,0.08347502
EID_1222,0.12932712
EID_17204,0.16578001
EID_22732,0.33408058
EID_8539,0.3202859
EID_23136,0.23994586
EID_24470,0.42614
EID_17404,0.21058133
EID_21498,0.16833103
EID_19495,0.18510368
EID_23966,0.14317125
EID_1388,0.17787978
EID_7374,0.14427659
EID_25441,0.25595158
EID_16616,0.15391701
EID_7654,0.10708451
EID_4217,0.1535798
EID_9968,0.20513204
EID_17830,0.061383754
EID_12023,0.14824703
EID_24002,0.16684645
EID_11371,0.17107323
EID_11096,0.14836726
EID_24835,0.35463792
EID_17439,0.0803633
EID_6587,0.22286826
EID_21946,0.15309578
EID_5431,0.19115147
EID_4723,0.15285614
EID_11535,0.15307772
EID_2330,0.17967108
EID_23531,0.33406293
EID_8913,0.20516941
EID_21273,0.16267848
EID_11927,0.18646914
EID_1385,0.15534988
EID_15758,0.19640031
EID_1023,0.21558225
EID_8959,0.15972695
EID_12911,0.16164565
EID_15925,0.1579437
EID_17769,0.1697807
EID_19842,0.09470555
EID_15875,0.3719587
EID_21284,0.18564528
EID_24825,0.15328652
EID_23825,0.16883889
EID_13001,0.21291053
EID_25601,0.09445262
EID_24670,0.233471
EID_24412,0.16330421
EID_18712,0.22502813
EID_21138,0.2555708
EID_19335,0.14164254
EID_16753,0.15998957
EID_24399,0.115220696
EID_12567,0.1860955
EID_22161,0.24750155
EID_12609,0.18824339
EID_22249,0.06918344
EID_5314,0.16660589
EID_1897,0.24754232
EID_22507,0.24715036
EID_2878,0.20612592
EID_10098,0.27537972
EID_18435,0.38275674
EID_8063,0.12841684
EID_3512,0.103268355
EID_24444,0.27225077
EID_9813,0.39529794
EID_25132,0.22875938
EID_5613,0.3035252
EID_14062,0.0833514
EID_20073,0.11996713
EID_12506,0.11848509
EID_1092,0.6726958
EID_15895,0.0757913
EID_1039,0.21506467
EID_22016,0.26839334
EID_6764,0.21899748
EID_17384,0.25065035
EID_8705,0.17960903
EID_14832,0.38977832
EID_16473,0.1345619
EID_11186,0.14476383
EID_7476,0.09488696
EID_19671,0.11256707
EID_14001,0.10932568
EID_10658,0.31557667
EID_6668,0.14686465
EID_13786,0.09334892
EID_11224,0.045754135
EID_13296,0.3025142
EID_22145,0.18331608
EID_6494,0.34492818
EID_1649,0.17830041
EID_20878,0.41436574
EID_3790,0.33644488
EID_9257,0.25728375
EID_14917,0.11690956
EID_22052,0.2523902
EID_1198,0.17918733
EID_8478,0.29948485
EID_2071,0.32847252
EID_1250,0.18764642
EID_9000,0.15002146
EID_17319,0.3598017
EID_21794,0.12665617
EID_23350,0.24336028
EID_16278,0.21802342
EID_3330,0.14521787
EID_12584,0.30308142
EID_9354,0.33862287
EID_15007,0.32881135
EID_11656,0.09166002
EID_22526,0.09823027
EID_11027,0.15724516
EID_21588,0.19414702
