Employee_ID,Attrition_rate
EID_22834,0.3257556
EID_14978,0.2610864
EID_23361,0.17797452
EID_5207,0.04716903
EID_8395,0.41292715
EID_2440,0.07103601
EID_14196,0.18507454
EID_16684,0.31004974
EID_22520,0.17829916
EID_14689,0.2021183
EID_22890,0.026179045
EID_18695,0.25125346
EID_1275,0.14176598
EID_6033,0.2953211
EID_25616,0.09644297
EID_6190,0.24546126
EID_2964,0.16906545
EID_24869,0.149703
EID_3319,0.16400814
EID_15857,0.33168635
EID_4615,0.19174951
EID_23926,0.17996976
EID_15506,0.085856736
EID_4168,0.30551124
EID_23593,0.38822776
EID_3108,0.19921675
EID_22846,0.4007401
EID_12618,0.10022405
EID_20341,0.14793
EID_15441,0.289455
EID_20278,0.15675932
EID_19511,0.10157871
EID_7832,0.14316955
EID_7775,0.35901046
EID_9409,0.20380312
EID_11483,0.11582744
EID_6657,0.3549639
EID_10338,0.03929591
EID_7683,0.11236617
EID_11854,0.17797285
EID_17102,0.108825594
EID_9882,0.28479227
EID_19326,0.6011428
EID_1670,0.18953153
EID_17455,0.15244907
EID_24867,0.174573
EID_22972,0.14683741
EID_4679,0.08964157
EID_7172,0.2755024
EID_7401,0.14633879
EID_13199,0.17053735
EID_12244,0.18669906
EID_12771,0.124658704
EID_7230,0.20918709
EID_19736,0.20503202
EID_2755,0.26824012
EID_19126,0.1451067
EID_20949,0.22920865
EID_4573,0.1615754
EID_23671,0.10468134
EID_11580,0.19296387
EID_15600,0.13015848
EID_17577,0.10375553
EID_6773,0.14539945
EID_9565,0.25630897
EID_13401,0.302549
EID_17438,0.24842146
EID_7604,0.24601623
EID_1215,0.28217894
EID_24765,0.16034055
EID_2084,0.13992307
EID_17898,0.31692114
EID_9752,0.1637561
EID_19867,0.46156502
EID_5430,0.13524768
EID_22617,0.1417444
EID_23590,0.49617872
EID_11131,0.11230314
EID_1623,0.06705114
EID_25390,0.26534796
EID_23316,0.16618663
EID_11595,0.20667914
EID_10827,0.41933775
EID_14787,0.24782592
EID_18290,0.20319873
EID_17889,0.18837544
EID_7936,0.19339854
EID_12044,0.16887307
EID_8205,0.19824278
EID_22950,0.28168222
EID_4965,0.21182314
EID_24073,0.31126863
EID_4946,0.1960867
EID_14618,0.13230166
EID_17692,0.5098486
EID_23220,0.4385465
EID_24364,0.08900693
EID_20216,0.16793168
EID_24865,0.18617588
EID_11009,0.16725671
EID_6889,0.08347562
EID_10375,0.49536243
EID_11917,0.33857158
EID_25323,0.25229385
EID_21841,0.23146927
EID_25278,0.21267864
EID_17857,0.21548319
EID_2991,0.20729747
EID_23822,0.20475417
EID_12098,0.1642274
EID_14665,0.21455216
EID_25373,0.22981957
EID_22143,0.09051564
EID_4000,0.24227905
EID_2951,0.12598577
EID_8610,0.15542409
EID_6998,0.15727177
EID_21972,0.2363503
EID_3582,0.21249688
EID_18220,0.20599964
EID_12381,-0.044307113
EID_15689,0.2135965
EID_12239,0.25646263
EID_3987,0.15689409
EID_20164,0.19152457
EID_1654,0.23047936
EID_25583,0.14458379
EID_22736,0.29004765
EID_22169,0.13881806
EID_9495,0.257349
EID_2465,0.38304457
EID_1659,0.2909761
EID_4509,0.28863764
EID_15264,0.18616575
EID_9494,0.061627716
EID_23657,0.16150963
EID_10376,0.19006848
EID_25277,0.19758093
EID_15121,0.114378124
EID_14760,0.19922835
EID_9160,0.20335656
EID_18574,0.15180328
EID_2977,0.14269924
EID_4745,0.18688488
EID_6762,0.32642204
EID_2682,0.17146552
EID_19172,0.57107496
EID_1013,0.21387258
EID_1242,0.51732844
EID_10336,0.2162396
EID_11247,0.35295525
EID_4631,0.20310664
EID_21660,0.05959928
EID_6752,0.18750143
EID_14409,0.10469955
EID_21720,0.4594954
EID_14495,0.3533463
EID_15348,0.24351609
EID_9610,0.064840525
EID_10629,0.26659107
EID_10182,0.3238228
EID_10598,0.19607195
EID_11065,0.30892575
EID_16129,0.43440676
EID_15572,0.231491
EID_21059,0.22697014
EID_7812,0.18892029
EID_15162,0.13058367
EID_6911,0.24723983
EID_17591,0.3893988
EID_22638,0.17565987
EID_3217,0.1330865
EID_10116,0.18748036
EID_23199,0.19291246
EID_18844,0.33256388
EID_19931,0.21499732
EID_22215,0.08133289
EID_14623,0.15110171
EID_7884,0.1014874
EID_3197,0.2759949
EID_11291,0.110381484
EID_3320,0.45445266
EID_12585,0.20455328
EID_13592,0.21715394
EID_11264,0.28087908
EID_6997,0.08256099
EID_2327,0.33667478
EID_9340,0.19421715
EID_14544,0.20009863
EID_13055,0.22155136
EID_14014,0.2750243
EID_7429,0.12173298
EID_19008,0.12759677
EID_14283,0.21517178
EID_10882,0.35832244
EID_5194,0.11757684
EID_23844,0.37299922
EID_22628,0.1623525
EID_10033,0.25595576
EID_13281,0.2656542
EID_23871,0.16778502
EID_3621,0.12774819
EID_12968,0.13545096
EID_5819,0.18145329
EID_6694,0.19790837
EID_17656,0.16532204
EID_8888,0.35379124
EID_14552,0.068498164
EID_15342,0.45531505
EID_7728,0.17886707
EID_10331,0.21068767
EID_5479,0.3523152
EID_25526,0.2760549
EID_12348,0.11763042
EID_6196,0.13866743
EID_3619,0.3062543
EID_11280,0.2116774
EID_18119,0.15039724
EID_18058,0.21207395
EID_20911,0.2193872
EID_19840,0.40763962
EID_11808,0.25286126
EID_16265,0.20919317
EID_25976,0.08882639
EID_3872,0.45968246
EID_23029,0.20454797
EID_11745,0.12701917
EID_9556,0.23629668
EID_19748,0.43287477
EID_23253,0.48087898
EID_16237,0.16772953
EID_11694,0.20491502
EID_12824,0.08885509
EID_12797,0.20983091
EID_3524,0.18082929
EID_10559,0.27700663
EID_22844,0.2008852
EID_22281,0.16614228
EID_9535,0.11705008
EID_1642,0.16036871
EID_17630,0.22111854
EID_15083,0.15150002
EID_2690,0.20434946
EID_12199,0.1428892
EID_3449,0.37376106
EID_12097,0.1514059
EID_23272,0.22704506
EID_6890,0.65708226
EID_2438,0.32830817
EID_6508,0.20497194
EID_10772,0.2569216
EID_6076,0.25255093
EID_3045,0.32888725
EID_24779,0.21815631
EID_12553,0.16388392
EID_24984,-0.005928993
EID_17157,0.22140801
EID_11823,0.17940316
EID_4765,0.17279494
EID_16143,0.15851331
EID_19658,0.2530275
EID_12035,0.13987646
EID_3481,0.06052786
EID_12776,0.105896086
EID_21160,0.13242051
EID_11127,0.21195006
EID_11784,0.2023977
EID_17458,0.10573387
EID_15653,0.2188189
EID_25399,0.07052654
EID_8799,0.24544513
EID_14529,0.15437466
EID_19407,0.16066423
EID_8224,0.27723408
EID_21582,0.11044073
EID_14807,0.44261014
EID_17338,0.19027567
EID_10635,0.10407394
EID_16300,0.109389395
EID_5155,0.33666736
EID_11136,0.111079246
EID_7716,0.18410549
EID_13041,0.28254154
EID_1572,0.1580278
EID_2382,0.034147173
EID_4568,0.39827532
EID_25153,0.13076875
EID_20523,0.14478838
EID_2332,0.1860382
EID_6143,0.19936484
EID_19549,0.24740806
EID_24568,0.23025173
EID_23211,0.20601553
EID_2342,0.24053103
EID_2922,0.11290258
EID_6026,0.2311559
EID_10107,0.24756053
EID_14855,0.21046871
EID_18780,0.16684023
EID_10578,0.25441182
EID_3842,0.378266
EID_10225,0.1851792
EID_15275,0.27147877
EID_10740,0.010079026
EID_9483,0.27582037
EID_11262,0.22691971
EID_24388,0.2715351
EID_19271,0.2454924
EID_15363,0.13918939
EID_16555,0.35339385
EID_7387,0.12534246
EID_2692,0.33389366
EID_19754,0.39393103
EID_10859,0.09994501
EID_16618,0.17863429
EID_1697,0.21233985
EID_3764,0.15341583
EID_4502,0.23204237
EID_19240,0.30724508
EID_22590,0.3473351
EID_14056,0.124911726
EID_20697,0.22620082
EID_2505,0.29868805
EID_23288,0.14630565
EID_23373,0.2838915
EID_18878,0.2068708
EID_11857,0.21236145
EID_25945,0.08449644
EID_18242,0.3400087
EID_22823,0.33131737
EID_5625,0.28912246
EID_6702,0.34165666
EID_24252,0.19640744
EID_12704,0.18237305
EID_1770,0.26188597
EID_10159,0.3777947
EID_3702,0.23194468
EID_2688,0.25373876
EID_19784,0.07910019
EID_3636,0.16305235
EID_14537,0.22331342
EID_4878,0.20726451
EID_10260,0.1766487
EID_5154,0.20561755
EID_21206,0.20771459
EID_15511,0.2291174
EID_8010,0.3449053
EID_6249,0.08446652
EID_7392,0.118827164
EID_18362,0.2080971
EID_14147,0.14719605
EID_24826,0.30520272
EID_10862,0.21663472
EID_3088,0.18996578
EID_2871,0.29963762
EID_22681,0.1625658
EID_3720,0.16303131
EID_21540,0.29341894
EID_3516,0.3001189
EID_10969,0.14934957
EID_11396,0.12067726
EID_11407,0.26007995
EID_19264,0.119053096
EID_12406,0.07964587
EID_19440,0.17375505
EID_22729,0.13930455
EID_21143,0.10056189
EID_19936,0.2599338
EID_13997,0.1708023
EID_15533,0.24077806
EID_22065,0.17695794
EID_6600,0.21310842
EID_15316,0.17235276
EID_10721,0.09582785
EID_20630,0.16826263
EID_17720,0.2144363
EID_7692,0.15921354
EID_25004,0.08161867
EID_1804,0.19125703
EID_25207,0.21507627
EID_7638,0.084772795
EID_8179,0.17893076
EID_23406,0.09615919
EID_19285,0.04122764
EID_15333,0.11737144
EID_9685,0.2608785
EID_15725,0.24431548
EID_8302,0.08307028
EID_10726,0.21659207
EID_6168,0.26453412
EID_16711,0.24397153
EID_24881,0.20109597
EID_15281,0.18841434
EID_17428,0.12089872
EID_2814,0.24285948
EID_8717,0.16626865
EID_4395,0.08588487
EID_22871,0.15835035
EID_22152,0.15008017
EID_23649,0.105130285
EID_24748,0.24429816
EID_25426,0.15861976
EID_13986,0.19773328
EID_19704,0.14050633
EID_15554,-0.0033070445
EID_23100,0.030688465
EID_25408,0.13847911
EID_15870,0.18183112
EID_4048,0.3068682
EID_12712,0.20383
EID_1937,0.21509752
EID_14246,0.06676018
EID_2569,0.08539131
EID_6228,0.0666157
EID_21309,0.12176815
EID_16971,0.14055279
EID_25273,0.22326353
EID_8968,0.24866757
EID_21475,0.1398851
EID_1982,0.1625363
EID_23627,0.2931562
EID_14209,0.15359545
EID_22365,0.1754319
EID_21031,0.18855625
EID_16883,0.25896567
EID_15734,0.1729025
EID_20840,0.08857095
EID_20792,0.23545426
EID_2652,0.1969369
EID_3079,0.13422689
EID_1425,0.45817032
EID_17271,0.2620644
EID_22724,0.46525005
EID_23964,0.37198418
EID_9333,0.23560953
EID_12374,0.16138703
EID_25107,0.14977038
EID_22869,0.32531893
EID_18753,0.2015262
EID_16805,0.34782135
EID_19994,0.28911853
EID_3004,0.17966267
EID_12616,0.11227116
EID_6090,0.15109041
EID_3303,0.12005347
EID_9435,0.23207825
EID_1838,0.21860668
EID_15681,0.29507425
EID_17496,0.5029609
EID_8456,0.19991496
EID_23174,0.16892326
EID_8285,0.17420703
EID_6547,0.22810116
EID_23648,0.083177924
EID_7958,0.27429393
EID_19299,0.17441016
EID_8699,0.15095279
EID_14528,0.18051916
EID_23167,0.17328426
EID_25289,0.22875163
EID_12802,0.3565263
EID_15986,0.19353443
EID_3609,0.17576832
EID_2045,0.021011055
EID_1788,0.12527606
EID_22630,0.16887498
EID_10542,0.21948868
EID_13101,0.15971223
EID_5159,0.21306583
EID_18490,0.21528253
EID_25693,0.09560436
EID_20514,0.060951054
EID_3713,0.13871005
EID_11193,0.21867016
EID_6052,0.41225255
EID_6986,0.14985898
EID_9104,0.13182876
EID_23058,0.19608289
EID_3156,0.16518593
EID_17660,0.08300856
EID_17514,0.060109288
EID_15370,0.38114113
EID_12207,0.03398338
EID_7351,0.19393721
EID_24727,0.25067505
EID_6356,0.16060859
EID_15421,0.44411582
EID_11772,0.23628736
EID_14071,0.083708376
EID_16359,0.091431886
EID_16919,0.06314179
EID_21496,0.14005378
EID_10564,0.1586796
EID_3773,0.12457937
EID_9484,0.4052732
EID_13601,0.19078633
EID_13843,0.16792408
EID_8774,0.20248404
EID_7542,0.39097422
EID_3388,0.17358989
EID_17949,0.15447143
EID_1815,0.14469698
EID_10479,0.2806567
EID_10722,0.20375422
EID_3427,0.32438368
EID_18205,0.14055815
EID_21650,0.12958625
EID_23124,0.23153761
EID_4294,0.3279006
EID_13366,0.13402873
EID_13957,0.24366263
EID_3578,0.17300394
EID_24105,0.17131123
EID_13186,0.19313765
EID_24214,0.11961278
EID_17251,0.38249665
EID_23225,0.25752336
EID_2152,0.20689654
EID_10625,0.21966383
EID_2044,0.18297514
EID_7201,0.13055837
EID_2405,0.26520467
EID_22716,0.20549169
EID_22728,0.20423329
EID_21251,0.37839103
EID_6915,0.3503304
EID_14744,-0.01856488
EID_15814,0.07198322
EID_6659,0.21341717
EID_10991,0.07206592
EID_6500,0.22913328
EID_19121,0.13648692
EID_6278,0.47061908
EID_13236,0.14481574
EID_5382,0.120747805
EID_6871,0.04844162
EID_5012,0.2533239
EID_1268,0.22913131
EID_6588,0.24937928
EID_22163,0.09868887
EID_11121,0.12484676
EID_22615,0.16581902
EID_7838,0.19683751
EID_3344,0.104430735
EID_25292,0.20756176
EID_10730,0.26002628
EID_10317,0.15615198
EID_13443,0.15523762
EID_10988,0.2681352
EID_23091,0.25265244
EID_1839,0.1855551
EID_13892,0.20634964
EID_1496,0.064680785
EID_15045,0.20895162
EID_3744,0.22692573
EID_13010,0.24650598
EID_9716,0.1923194
EID_2993,0.3800239
EID_23435,0.22887513
EID_8587,0.3134111
EID_22132,0.2105962
EID_21413,0.15476424
EID_11881,0.1818983
EID_19850,0.47914234
EID_18460,0.22728527
EID_17983,0.23661059
EID_14888,0.20484781
EID_14002,0.19669387
EID_13524,0.21004242
EID_4049,0.14907962
EID_6535,0.22395411
EID_10557,0.13744721
EID_1313,0.18728995
EID_12424,0.07143584
EID_8210,0.26172101
EID_22378,0.237746
EID_19644,0.15880206
EID_8790,0.29672474
EID_5778,0.24346313
EID_23887,0.1500381
EID_16103,0.17111
EID_20604,0.12918624
EID_17378,0.21091422
EID_5566,0.18558168
EID_24264,0.14092189
EID_7814,0.43655258
EID_1968,0.115920335
EID_10282,0.1873968
EID_13648,0.17451343
EID_22376,0.28429168
EID_3690,0.24970987
EID_17871,0.14502198
EID_19167,0.19067505
EID_5366,0.15743458
EID_16996,0.26063412
EID_1953,0.18714327
EID_8760,0.13950413
EID_20448,0.086012095
EID_15787,0.30732554
EID_18982,0.22374591
EID_4388,0.30050743
EID_22325,0.1272473
EID_10189,0.21224275
EID_21162,0.16246763
EID_1032,0.3257279
EID_12045,0.25395682
EID_18324,0.13779739
EID_15085,0.23919278
EID_21927,0.102107674
EID_13325,0.15018883
EID_17801,0.17626527
EID_7678,0.20443442
EID_17469,0.10634065
EID_14318,0.14453742
EID_16439,0.2387403
EID_2307,0.30495784
EID_20011,0.0892306
EID_19381,0.14162245
EID_14043,0.2503982
EID_14774,0.27953017
EID_22982,0.13556355
EID_19092,0.07262567
EID_13137,0.3045507
EID_5738,0.2746083
EID_19661,0.105229914
EID_22570,0.20363325
EID_16393,0.28290218
EID_4256,0.19182363
EID_17873,0.25103706
EID_13832,0.21592009
EID_17617,0.21299925
EID_3106,0.2224685
EID_6567,0.26682734
EID_4727,0.17686036
EID_14518,0.33057797
EID_1070,0.11092618
EID_19385,0.2505257
EID_20032,0.2739553
EID_11714,0.13272294
EID_23636,0.101617366
EID_1985,0.2576307
EID_5627,0.17928323
EID_15171,0.15862885
EID_8811,0.20904157
EID_2163,0.17086327
EID_8459,0.0666081
EID_18138,0.2170955
EID_17518,0.215063
EID_17432,0.11336693
EID_25686,0.09980637
EID_2470,0.32545394
EID_16311,0.19493648
EID_6903,0.23134872
EID_11990,0.22106335
EID_23460,0.14599189
EID_25924,0.1859864
EID_13985,0.09569064
EID_5455,0.24626783
EID_13427,0.15045813
EID_24855,0.21464327
EID_15532,0.3560933
EID_8953,0.16477475
EID_22683,0.27209687
EID_22493,0.09356108
EID_1451,0.31752056
EID_20796,0.23873919
EID_17281,0.10862926
EID_7767,0.28970408
EID_20838,0.17817241
EID_17235,0.107526034
EID_21615,0.32602984
EID_6972,0.1911754
EID_13930,0.2000126
EID_4188,0.18291351
EID_11277,0.14253208
EID_18053,0.08836746
EID_11288,0.34108007
EID_1148,0.23700568
EID_19216,0.23258823
EID_7660,0.050836325
EID_22805,0.1879398
EID_11931,0.1579983
EID_16921,0.16334447
EID_4993,0.21563196
EID_18070,0.08468598
EID_15648,0.29984528
EID_11404,0.18925017
EID_14248,0.26583907
EID_15424,0.15349475
EID_8039,0.2422258
EID_7094,0.22591162
EID_13161,0.15180522
EID_9293,0.14921343
EID_4351,0.18792719
EID_17259,0.17640397
EID_2681,0.10310292
EID_22123,0.1943104
EID_8528,0.14447656
EID_11798,0.114753306
EID_20265,0.43874085
EID_21396,0.119454384
EID_12220,0.19331703
EID_25722,0.3880334
EID_21719,0.2761083
EID_3506,0.21404472
EID_2139,0.16683465
EID_6562,0.17124644
EID_4353,0.12811834
EID_24392,0.2534144
EID_11238,0.13252139
EID_20617,0.30765218
EID_21473,0.2428562
EID_16837,0.25098044
EID_1800,0.20496926
EID_25849,0.22702384
EID_9395,0.29116756
EID_2415,0.08103469
EID_9286,0.20372915
EID_5081,0.17447707
EID_22546,0.09197539
EID_11932,0.1465677
EID_16292,0.11557624
EID_17882,0.268578
EID_20889,0.27652428
EID_10031,0.17712092
EID_21576,0.23005566
EID_8256,0.17263249
EID_2614,0.16861764
EID_2098,0.1324502
EID_10242,0.25446302
EID_21993,0.068080544
EID_22664,0.12074801
EID_1919,0.22720566
EID_11629,0.30626613
EID_6840,0.45138824
EID_25493,0.18647552
EID_14968,0.12109652
EID_25313,0.20241976
EID_8035,0.28937125
EID_8969,0.443147
EID_15223,0.20562172
EID_6266,0.22472507
EID_8184,0.19225508
EID_19480,0.1871714
EID_19076,0.17916378
EID_16339,0.26252484
EID_7963,0.41339195
EID_17427,0.15950006
EID_12641,0.09138921
EID_4122,0.18601155
EID_23659,0.22746736
EID_13486,0.1431357
EID_18423,0.15839285
EID_2181,0.18312758
EID_25490,0.09212607
EID_9211,0.30802453
EID_5237,0.250584
EID_2418,0.14805105
EID_17716,0.095097065
EID_13837,0.16967377
EID_2840,0.23933345
EID_13004,0.29128563
EID_14429,0.18022579
EID_18915,0.27802032
EID_22415,0.23953605
EID_4304,0.28996235
EID_10753,0.4756051
EID_22612,0.24490342
EID_1857,0.36520725
EID_3566,0.37555778
EID_8545,0.44421643
EID_21685,0.34228283
EID_9946,0.2589625
EID_20447,0.1807225
EID_3887,0.19423625
EID_8351,0.2362746
EID_23889,0.37761444
EID_8248,0.245085
EID_16621,0.23344243
EID_25138,0.12681308
EID_10004,0.16357341
EID_5522,0.16403249
EID_23416,0.15792605
EID_14897,0.19005314
EID_10840,0.14658415
EID_21716,0.25199902
EID_18484,0.19711411
EID_7402,0.2645735
EID_24854,0.22096184
EID_1610,0.20125231
EID_17592,0.06341076
EID_22128,0.1780383
EID_17304,0.19468474
EID_1508,0.38495502
EID_20492,0.16007906
EID_2324,0.11446774
EID_17093,0.09584132
EID_23356,0.17109025
EID_17895,0.14445132
EID_8186,0.20731935
EID_19358,0.26781213
EID_6030,0.13122505
EID_17457,0.10711703
EID_14976,0.19879201
EID_8914,0.24415207
EID_5721,0.25281486
EID_11266,0.19037879
EID_17012,0.26335883
EID_7554,0.18592948
EID_3087,0.39462587
EID_19716,0.16719994
EID_21723,0.20762011
EID_13072,0.32923108
EID_9776,0.17524761
EID_25927,0.24349558
EID_5593,0.07004082
EID_13954,0.19573513
EID_16034,0.1802625
EID_1719,0.4927914
EID_23054,0.40909013
EID_15591,0.21151197
EID_5178,0.17747766
EID_24346,0.17644376
EID_21264,0.17712805
EID_3292,0.45225167
EID_14975,0.2298356
EID_9165,0.08180192
EID_23369,0.103711665
EID_18767,0.25668466
EID_10153,0.082273126
EID_2542,0.17368552
EID_23826,0.16326764
EID_20391,0.07054022
EID_8633,0.20181945
EID_5875,0.28259543
EID_12699,0.20371506
EID_12982,0.18788585
EID_16392,0.11541033
EID_8185,0.26847994
EID_15462,0.28975666
EID_4853,0.5616985
EID_17622,0.13069636
EID_23074,0.30384153
EID_6390,0.38604194
EID_24539,0.10805634
EID_12963,0.18201798
EID_8649,0.1841487
EID_11810,0.14934301
EID_3598,0.23217401
EID_13511,0.17911512
EID_16014,0.27901423
EID_24791,0.2949492
EID_3417,0.30361313
EID_24668,0.10756129
EID_4508,0.210937
EID_25150,0.22431293
EID_25934,0.20710167
EID_6308,0.494952
EID_10508,0.32251793
EID_18724,0.1576001
EID_10536,0.11195001
EID_18738,0.15487525
EID_15949,0.20710015
EID_20722,0.13655022
EID_14963,0.105743736
EID_6682,0.19468781
EID_8365,0.2055147
EID_17999,0.30954468
EID_24499,0.25156468
EID_20389,0.14546207
EID_12123,0.21271446
EID_19203,0.22889426
EID_3538,0.25360757
EID_19811,0.18320388
EID_11473,0.17396021
EID_3032,0.23322675
EID_8419,0.07565755
EID_9052,0.079601556
EID_15837,0.3310392
EID_6644,0.19328287
EID_16894,0.23280391
EID_10552,0.13598812
EID_14750,0.26098126
EID_16659,0.16091946
EID_4472,0.39281732
EID_4076,0.23203313
EID_5163,0.17211053
EID_25923,0.2877189
EID_24806,0.12976691
EID_3742,0.1520699
EID_19722,0.18431634
EID_18033,0.1842952
EID_16718,0.291247
EID_13182,0.35520878
EID_23021,0.1880432
EID_20329,0.12841877
EID_8770,0.11324096
EID_11234,0.22812238
EID_18881,0.1565147
EID_1365,0.24763545
EID_19318,0.14412788
EID_19343,0.08469519
EID_4435,0.2465274
EID_22102,0.22900057
EID_24095,0.32639748
EID_9897,0.027609736
EID_21635,0.4999536
EID_16514,0.34393567
EID_1997,0.4139078
EID_10324,0.35503176
EID_6487,0.44388354
EID_21197,0.20791972
EID_19082,0.27034488
EID_17562,0.23669463
EID_8738,0.24378109
EID_13687,0.132714
EID_19572,0.13545212
EID_24909,0.15033281
EID_21814,0.13906905
EID_12083,0.21053717
EID_25919,0.14198181
EID_19140,0.04297754
EID_23924,0.24040678
EID_1208,0.23746836
EID_18170,0.20922735
EID_18699,0.24213153
EID_1318,0.19388336
EID_14941,0.14357236
EID_6540,0.10328522
EID_20936,0.20405912
EID_9705,0.30628031
EID_24181,0.14348271
EID_22138,0.3213324
EID_23044,0.30145407
EID_9038,0.22281697
EID_3247,0.25317302
EID_19630,0.16967928
EID_8655,0.3535015
EID_10423,0.22816595
EID_3946,0.13381541
EID_16512,0.17799321
EID_12473,0.2824915
EID_11571,0.13211891
EID_14381,0.10649499
EID_12675,0.19301564
EID_1930,0.17204839
EID_20155,0.22976983
EID_22902,0.13418838
EID_24145,0.1742022
EID_5342,0.16534588
EID_8334,0.17231652
EID_25708,0.08647728
EID_19991,0.35512793
EID_5499,0.34320801
EID_5953,0.2347315
EID_7444,0.32868198
EID_6218,0.49384794
EID_12891,0.27114075
EID_16456,0.18958735
EID_20256,0.24030674
EID_9959,0.3032398
EID_8845,0.2068021
EID_1662,0.08566874
EID_8739,0.18680131
EID_20695,0.34727988
EID_19446,0.1783706
EID_12441,0.25373897
EID_13066,0.19132501
EID_8911,0.12519225
EID_22200,0.24189487
EID_9689,0.22326797
EID_1668,0.32347876
EID_8120,0.1401102
EID_22777,0.15115967
EID_19141,0.27475744
EID_22674,0.23479846
EID_16121,0.17835623
EID_14662,0.23478347
EID_23290,0.17105907
EID_20144,0.18953982
EID_23052,0.14627731
EID_25575,0.16655916
EID_23724,0.16135973
EID_14759,0.34425128
EID_25209,0.21578225
EID_17753,0.39993197
EID_4693,0.24816987
EID_17284,0.20190284
EID_9131,0.20467907
EID_24625,0.20686558
EID_24912,0.2715066
EID_19612,0.25007546
EID_9147,0.101044565
EID_6891,0.1751464
EID_10639,0.2113004
EID_5880,0.11350003
EID_22547,0.12554693
EID_10066,0.2743814
EID_7126,0.028689742
EID_4929,0.20625919
EID_24750,0.20119235
